Date,ProductName,Price,Quantity,TotalSale,Profit,NT,Required_Tikog,PS
2023,3,2.83589456,1.13168385,17.31524254,3.585703346,1.81397106,8.631393762,3
2023,2,2.544890892,1.264884243,14.57199203,3.172004502,1.73971242,7.776172344,1
2023,4,2.763791636,1.18591126,16.78846976,3.415090698,1.73971242,7.392811471,1
2023,2,2.544890892,0.964584079,10.70788063,3.052339624,1.73971242,6.48969093,1
2023,1,2.652628118,1.06121089,13.1440561,3.356178212,1.81397106,8.325036299,3
2023,3,2.83589456,0.964584079,14.87908255,3.446973623,1.81397106,7.934577827,3
2023,6,3.093556903,0.574609322,15.58356182,4.174624921,1.791304638,5.974896724,2
2023,2,2.544890892,1.06121089,11.74961206,3.052339624,1.73971242,6.860995533,1
2023,4,2.763791636,0.964584079,13.63103417,3.415090698,1.73971242,6.48969093,1
2023,2,2.544890892,0.820822916,9.355948577,2.893033045,1.73971242,5.974896724,1
2023,3,2.83589456,0.574609322,10.53817912,3.446973623,1.81397106,6.48969093,3
2023,9,2.795824908,0.964584079,14.16361526,3.564490907,1.73971242,6.48969093,1
2023,2,2.544890892,1.13168385,12.60814715,3.172004502,1.73971242,7.152445989,1
2023,10,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,12,2.988889415,0.820822916,16.214871,3.689556694,1.73971242,5.974896724,1
2023,1,2.652628118,0.964584079,12.01021949,3.208310307,1.81397106,7.934577827,3
2023,13,3.116320879,0.820822916,19.83111573,3.99204762,1.73971242,5.974896724,1
2023,6,3.093556903,0.574609322,15.58356182,3.711834584,1.791304638,5.974896724,2
2023,2,2.544890892,1.320440316,15.58356182,3.521994856,1.73971242,8.076992309,1
2023,4,2.763791636,0.964584079,13.63103417,3.555058932,1.73971242,6.48969093,1
2023,12,3.0324915,0.574609322,14.07830004,3.870111701,1.81397106,6.48969093,3
2023,2,2.544890892,1.264884243,14.57199203,3.412879821,1.73971242,7.776172344,1
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,9,2.795824908,0.820822916,12.49403337,3.614239836,1.81397106,7.392811471,3
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,14,3.238488526,0.574609322,20.50643892,4.114001578,1.81397106,6.48969093,3
2023,3,2.83589456,0.574609322,10.53817912,3.446973623,1.81397106,6.48969093,3
2023,13,3.116320879,0.574609322,16.214871,3.99204762,1.73971242,5.118414334,1
2023,4,2.763791636,0.964584079,13.63103417,3.415090698,1.73971242,6.48969093,1
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,12,2.988889415,0.574609322,13.1440561,3.356178212,1.73971242,5.118414334,1
2023,10,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,9,2.795824908,0.964584079,14.16361526,3.564490907,1.73971242,6.48969093,1
2023,6,3.093556903,0.574609322,15.58356182,3.711834584,1.791304638,5.974896724,2
2023,2,2.544890892,1.264884243,14.57199203,3.412879821,1.73971242,7.776172344,1
2023,3,2.83589456,0.574609322,10.53817912,3.446973623,1.81397106,6.48969093,3
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,1,2.652628118,0.820822916,10.53817912,2.990256325,1.81397106,7.392811471,3
2023,9,2.795824908,0.574609322,9.986961762,3.27333993,1.81397106,6.48969093,3
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,2,2.544890892,1.320440316,15.58356182,3.521994856,1.73971242,8.076992309,1
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,9,2.795824908,0.964584079,14.16361526,3.564490907,1.73971242,6.48969093,1
2023,12,2.988889415,0.820822916,16.214871,3.689556694,1.73971242,5.974896724,1
2023,2,2.544890892,1.264884243,14.57199203,3.412879821,1.73971242,7.776172344,1
2023,13,3.116320879,0.820822916,19.83111573,3.99204762,1.73971242,5.974896724,1
2023,4,2.763791636,1.13168385,15.90726257,3.659852418,1.73971242,7.152445989,1
2023,10,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,3,2.83589456,0.574609322,10.53817912,3.446973623,1.81397106,6.48969093,3
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,2,2.544890892,1.320440316,15.58356182,3.521994856,1.73971242,8.076992309,1
2023,9,2.795824908,0.820822916,12.49403337,3.614239836,1.81397106,7.392811471,3
2023,1,2.652628118,0.964584079,12.01021949,3.208310307,1.81397106,7.934577827,3
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,6,3.093556903,0.574609322,15.58356182,3.711834584,1.791304638,5.974896724,2
2023,4,2.763791636,1.229251401,17.5636459,3.811791201,1.73971242,7.597606497,1
2023,3,2.83589456,0.574609322,10.53817912,3.446973623,1.81397106,6.48969093,3
2023,13,3.116320879,0.820822916,19.83111573,3.99204762,1.73971242,5.974896724,1
2023,10,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,4,2.763791636,1.06121089,14.87908255,3.555058932,1.73971242,6.860995533,1
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,1,2.652628118,0.964584079,12.01021949,3.208310307,1.81397106,7.934577827,3
2023,9,2.795824908,0.964584079,14.16361526,3.564490907,1.73971242,6.48969093,1
2023,2,2.544890892,1.264884243,14.57199203,3.412879821,1.718827441,7.478378244,1
2023,12,2.988889415,0.820822916,16.214871,3.689556694,1.73971242,5.974896724,1
2023,6,3.093556903,0.574609322,15.58356182,3.711834584,1.791304638,5.974896724,2
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,2,2.544890892,1.294829901,15.09929017,3.470890616,1.73971242,7.934577827,1
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,1,2.652628118,0.964584079,12.01021949,3.208310307,1.81397106,7.934577827,3
2023,4,2.763791636,1.13168385,15.90726257,3.659852418,1.73971242,7.152445989,1
2023,2,2.544890892,1.320440316,15.58356182,3.521994856,1.73971242,8.076992309,1
2023,10,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,3,2.83589456,0.574609322,10.53817912,3.446973623,1.81397106,6.48969093,3
2023,9,2.795824908,0.820822916,12.49403337,3.614239836,1.81397106,7.392811471,3
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,4,2.763791636,1.13168385,15.90726257,3.659852418,1.73971242,7.152445989,1
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,6,3.093556903,0.574609322,15.58356182,3.711834584,1.791304638,5.974896724,2
2023,13,3.116320879,0.820822916,19.83111573,3.99204762,1.73971242,5.974896724,1
2023,12,2.988889415,0.820822916,16.214871,3.689556694,1.73971242,5.974896724,1
2023,1,2.652628118,0.964584079,12.01021949,3.208310307,1.81397106,7.934577827,3
2023,2,2.544890892,1.320440316,15.58356182,3.521994856,1.73971242,8.076992309,1
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,9,2.795824908,0.964584079,14.16361526,3.564490907,1.73971242,6.48969093,1
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,2,2.544890892,1.264884243,14.57199203,3.412879821,1.73971242,7.776172344,1
2023,2,2.544890892,1.320440316,15.58356182,3.521994856,1.73971242,8.076992309,1
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,9,2.795824908,0.964584079,14.16361526,3.564490907,1.73971242,6.48969093,1
2023,12,2.988889415,0.820822916,16.214871,3.689556694,1.73971242,5.974896724,1
2023,2,2.544890892,1.264884243,14.57199203,3.412879821,1.73971242,7.776172344,1
2023,13,3.116320879,0.820822916,19.83111573,3.99204762,1.73971242,5.974896724,1
2023,10,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,3,2.83589456,0.574609322,10.53817912,3.446973623,1.81397106,6.48969093,3
2023,2,2.544890892,1.320440316,15.58356182,3.521994856,1.73971242,8.076992309,1
2023,9,2.795824908,0.820822916,12.49403337,3.614239836,1.81397106,7.392811471,3
2023,1,2.652628118,0.964584079,12.01021949,3.208310307,1.81397106,7.934577827,3
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,6,3.093556903,0.574609322,15.58356182,3.711834584,1.791304638,5.974896724,2
2023,13,3.116320879,0.820822916,19.83111573,3.99204762,1.73971242,5.974896724,1
2023,10,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,4,2.763791636,1.06121089,14.87908255,3.555058932,1.73971242,6.860995533,1
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,1,2.652628118,0.964584079,12.01021949,3.208310307,1.81397106,7.934577827,3
2023,9,2.795824908,0.964584079,14.16361526,3.564490907,1.73971242,6.48969093,1
2023,2,2.544890892,1.264884243,14.57199203,3.412879821,1.73971242,7.776172344,1
2023,12,2.988889415,0.820822916,16.214871,3.689556694,1.73971242,5.974896724,1
2023,6,3.093556903,0.574609322,15.58356182,3.711834584,1.791304638,5.974896724,2
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,2,2.544890892,1.294829901,15.09929017,3.470890616,1.73971242,7.934577827,1
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,1,2.652628118,0.964584079,12.01021949,3.208310307,1.81397106,7.934577827,3
2023,4,2.763791636,1.13168385,15.90726257,3.659852418,1.73971242,7.152445989,1
2023,2,2.544890892,1.320440316,15.58356182,3.521994856,1.73971242,8.076992309,1
2023,10,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,3,2.83589456,0.574609322,10.53817912,3.446973623,1.81397106,6.48969093,3
2023,9,2.795824908,0.820822916,12.49403337,3.614239836,1.81397106,7.392811471,3
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,4,2.763791636,1.13168385,15.90726257,3.659852418,1.73971242,7.152445989,1
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,6,3.093556903,0.574609322,15.58356182,3.711834584,1.791304638,5.974896724,2
2023,13,3.116320879,0.820822916,19.83111573,3.99204762,1.73971242,5.974896724,1
2023,12,2.988889415,0.820822916,16.214871,3.689556694,1.73971242,5.974896724,1
2023,1,2.652628118,0.964584079,12.01021949,3.208310307,1.81397106,7.934577827,3
2023,2,2.544890892,1.320440316,15.58356182,3.521994856,1.73971242,8.076992309,1
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,9,2.795824908,0.964584079,14.16361526,3.564490907,1.73971242,6.48969093,1
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,2,2.544890892,1.13168385,12.60814715,3.412879821,1.73971242,7.152445989,1
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,2,2.544890892,1.13168385,12.60814715,3.172004502,1.73971242,7.152445989,1
2023,9,2.795824908,0.964584079,14.16361526,3.564490907,1.73971242,6.48969093,1
2023,13,3.116320879,0.820822916,19.83111573,3.99204762,1.73971242,5.974896724,1
2023,4,2.763791636,1.06121089,14.87908255,3.555058932,1.73971242,6.860995533,1
2023,12,2.988889415,0.574609322,13.1440561,3.356178212,1.73971242,5.118414334,1
2023,10,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,2,2.544890892,1.320440316,15.58356182,3.521994856,1.73971242,8.076992309,1
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,9,2.795824908,0.820822916,12.49403337,3.614239836,1.81397106,7.392811471,3
2023,3,2.83589456,0.820822916,13.1440561,3.446973623,1.81397106,7.392811471,3
2023,6,3.093556903,0.574609322,15.58356182,3.711834584,1.791304638,5.974896724,2
2023,4,2.763791636,0.964584079,13.63103417,3.415090698,1.73971242,6.48969093,1
2023,1,2.652628118,0.964584079,12.01021949,3.208310307,1.81397106,7.934577827,3
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,9,2.795824908,0.964584079,14.16361526,3.698617133,1.73971242,6.48969093,1
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,2,2.544890892,1.320440316,15.58356182,3.521994856,1.73971242,8.076992309,1
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,9,2.795824908,0.964584079,14.16361526,3.564490907,1.73971242,6.48969093,1
2023,4,2.763791636,1.18591126,16.78846976,3.743077016,1.73971242,7.392811471,1
2023,13,3.116320879,0.820822916,19.83111573,3.99204762,1.73971242,5.974896724,1
2023,11,3.180695694,0.820822916,22.23676068,3.947970825,1.81397106,7.392811471,3
2023,3,2.83589456,0.574609322,10.53817912,3.446973623,1.81397106,6.48969093,3
2023,1,2.652628118,0.964584079,12.01021949,3.208310307,1.81397106,7.934577827,3
2023,9,2.795824908,0.964584079,14.16361526,3.79898397,1.81397106,7.934577827,3
2023,2,2.544890892,1.320440316,15.58356182,3.412879821,1.73971242,8.076992309,1
2023,10,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,6,3.093556903,0.574609322,15.58356182,3.711834584,1.791304638,5.974896724,2
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,9,2.795824908,0.964584079,14.16361526,3.564490907,1.73971242,6.48969093,1
2023,4,2.763791636,1.06121089,14.87908255,3.555058932,1.73971242,6.860995533,1
2023,3,2.83589456,0.574609322,10.53817912,3.446973623,1.81397106,6.48969093,3
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,9,2.795824908,0.964584079,14.16361526,3.79898397,1.81397106,7.934577827,3
2023,12,2.988889415,0.820822916,16.214871,3.689556694,1.73971242,5.974896724,1
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,2,2.544890892,1.320440316,15.58356182,3.521994856,1.73971242,8.076992309,1
2023,4,2.763791636,1.18591126,16.78846976,3.743077016,1.73971242,7.392811471,1
2023,9,2.795824908,1.13168385,16.50812079,3.79898397,1.73971242,7.152445989,1
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,6,3.093556903,0.574609322,15.58356182,3.711834584,1.791304638,5.974896724,2
2023,13,3.116320879,0.574609322,16.214871,3.689556694,1.73971242,5.118414334,1
2023,2,2.544890892,1.320440316,15.58356182,3.521994856,1.73971242,8.076992309,1
2023,2,2.544890892,1.264884243,14.57199203,3.412879821,1.73971242,7.776172344,1
2023,4,2.763791636,1.13168385,15.90726257,3.659852418,1.73971242,7.152445989,1
2023,3,2.83589456,0.574609322,10.53817912,3.446973623,1.81397106,6.48969093,3
2023,1,2.652628118,1.18591126,14.87908255,3.208310307,1.81397106,8.883987189,3
2023,9,2.795824908,0.964584079,14.16361526,3.923779498,1.81397106,7.934577827,3
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,6,3.093556903,0.574609322,15.58356182,3.711834584,1.791304638,5.974896724,2
2023,2,2.544890892,1.342658355,16.03213298,3.608688186,1.73971242,8.206405711,1
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,4,2.763791636,1.18591126,16.78846976,3.743077016,1.73971242,7.392811471,1
2023,2,2.544890892,1.320440316,15.58356182,3.521994856,1.73971242,8.076992309,1
2023,1,2.652628118,0.964584079,12.01021949,3.208310307,1.81397106,7.934577827,3
2023,2,2.544890892,1.320440316,15.58356182,3.521994856,1.73971242,8.076992309,1
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,4,2.763791636,1.06121089,14.87908255,3.555058932,1.73971242,6.860995533,1
2023,2,2.544890892,0.574609322,7.329792258,3.608688186,1.73971242,5.118414334,1
2023,3,2.83589456,0.574609322,10.53817912,3.446973623,1.81397106,6.48969093,3
2023,2,2.544890892,1.264884243,14.57199203,3.412879821,1.73971242,7.776172344,1
2023,12,2.988889415,0.820822916,16.214871,3.689556694,1.73971242,5.974896724,1
2023,10,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,4,2.763791636,1.18591126,16.78846976,3.743077016,1.73971242,7.392811471,1
2023,9,2.795824908,1.06121089,15.44912245,3.923779498,1.81397106,8.325036299,3
2023,1,2.652628118,0.964584079,12.01021949,3.208310307,1.81397106,7.934577827,3
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,2,2.544890892,1.320440316,15.58356182,3.521994856,1.73971242,8.076992309,1
2023,6,3.093556903,0.820822916,19.08780267,3.711834584,1.791304638,6.860995533,2
2023,9,2.795824908,1.13168385,16.50812079,3.79898397,1.73971242,7.152445989,1
2023,4,2.763791636,1.13168385,15.90726257,3.659852418,1.73971242,7.152445989,1
2023,1,2.652628118,1.18591126,14.87908255,3.208310307,1.81397106,8.883987189,3
2023,2,2.544890892,1.320440316,15.58356182,3.711834584,1.772090183,8.631393762,1
2023,10,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,3,2.83589456,0.574609322,10.53817912,3.446973623,1.81397106,6.48969093,3
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,2,2.544890892,0.964584079,10.70788063,3.521994856,1.73971242,6.48969093,1
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,9,2.795824908,0.964584079,14.16361526,3.564490907,1.73971242,6.48969093,1
2023,4,2.763791636,1.06121089,14.87908255,3.555058932,1.73971242,6.860995533,1
2023,2,2.544890892,1.229251401,13.99167179,3.608688186,1.73971242,7.597606497,1
2023,13,3.116320879,0.820822916,19.83111573,3.99204762,1.73971242,5.974896724,1
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,3,2.83589456,0.574609322,10.53817912,3.446973623,1.81397106,6.48969093,3
2023,2,2.544890892,1.229251401,13.99167179,3.412879821,1.73971242,7.597606497,1
2023,12,2.988889415,0.820822916,16.214871,3.689556694,1.73971242,5.974896724,1
2023,10,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,4,2.763791636,1.18591126,16.78846976,3.743077016,1.73971242,7.392811471,1
2023,2,2.544890892,1.320440316,15.58356182,3.711834584,1.772090183,8.631393762,1
2023,9,2.795824908,1.06121089,15.44912245,3.923779498,1.81397106,8.325036299,3
2023,1,2.652628118,1.06121089,13.1440561,3.208310307,1.81397106,8.325036299,3
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,9,2.795824908,1.13168385,16.50812079,3.79898397,1.73971242,7.152445989,1
2023,4,2.763791636,0.574609322,6.463417617,3.659852418,1.73971242,5.118414334,1
2023,1,2.652628118,1.18591126,14.87908255,3.208310307,1.81397106,8.883987189,3
2023,10,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,3,2.83589456,0.964584079,14.87908255,3.446973623,1.81397106,7.934577827,3
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,2,2.544890892,1.320440316,15.58356182,3.521994856,1.73971242,8.076992309,1
2023,2,2.544890892,1.320440316,15.58356182,3.521994856,1.73971242,8.076992309,1
2023,7,3.213271699,0.574609322,19.46893919,4.155582704,1.73971242,5.118414334,1
2023,5,3.180695694,0.574609322,18.25827249,4.226059476,1.81397106,6.48969093,3
2023,9,2.795824908,0.964584079,14.16361526,3.564490907,1.73971242,6.48969093,1
2023,4,2.763791636,1.06121089,14.87908255,3.555058932,1.73971242,6.860995533,1
2023,13,3.116320879,0.820822916,19.83111573,3.99204762,1.73971242,5.974896724,1
2023,11,3.180695694,0.574609322,18.25827249,3.947970825,1.81397106,6.48969093,3
2023,3,2.83589456,0.574609322,10.53817912,3.446973623,1.81397106,6.48969093,3
